Date,USDtoEUR
2020-01-01,0.8914006578536854
2020-01-02,0.895184622876622
2020-01-03,0.8960573476702508
2020-01-04,0.8960974954075004
2020-01-05,0.8959297017718802
2020-01-06,0.8931362479346224
2020-01-07,0.8965248902205272
2020-01-08,0.8998648403009868
2020-01-09,0.9001969630955253
2020-01-10,0.8993040286122569
2020-01-11,0.8992805755395683
2020-01-12,0.8995798961884801
2020-01-13,0.8980401172481176
2020-01-14,0.8986041980990926
2020-01-15,0.8966599417171037
2020-01-16,0.8979014247899809
2020-01-17,0.90166447261645
2020-01-18,0.9016482129332419
2020-01-19,0.9013694506063061
2020-01-20,0.9011850583517325
2020-01-21,0.9021094024156685
2020-01-22,0.9012248547000228
2020-01-23,0.9045803425645756
2020-01-24,0.9070294784580498
2020-01-25,0.9069965715529594
2020-01-26,0.9070352374119383
2020-01-27,0.9074953672361503
2020-01-28,0.9072598936691405
2020-01-29,0.9078990852008817
2020-01-30,0.9067202477885093
2020-01-31,0.9012987715297744
2020-02-01,0.9013637633739849
2020-02-02,0.9017596035143375
2020-02-03,0.9039498994807712
2020-02-04,0.9053977095248744
2020-02-05,0.9090966942516907
2020-02-06,0.9107011943846164
2020-02-07,0.9136174683659952
2020-02-08,0.9135506974959575
2020-02-09,0.9133345937350726
2020-02-10,0.9164978783074117
2020-02-11,0.9158347834050736
2020-02-12,0.9194954176945859
2020-02-13,0.9222004070592597
2020-02-14,0.9232885692258687
2020-02-15,0.9232885692258687
2020-02-16,0.9223900972199162
2020-02-17,0.9226973395867607
2020-02-18,0.9263650915989803
2020-02-19,0.9250693802035153
2020-02-20,0.9269773585780167
2020-02-21,0.9219096436358273
2020-02-22,0.9219096436358273
2020-02-23,0.9226300862290079
2020-02-24,0.9217481876126261
2020-02-25,0.9190754101374018
2020-02-26,0.9186751968720946
2020-02-27,0.9093496604033693
2020-02-28,0.9068328951819062
2020-02-29,0.906799180253541
2020-03-01,0.9049053107082874
2020-03-02,0.8973704354131089
2020-03-03,0.8945976144660013
2020-03-04,0.8977853431156024
2020-03-05,0.8909900414043073
2020-03-06,0.8860378160939909
2020-03-07,0.8860142648296638
2020-03-08,0.8783101313073647
2020-03-09,0.8773846217287812
2020-03-10,0.8836693486031396
2020-03-11,0.8880198134980788
2020-03-12,0.8941600618043435
2020-03-13,0.8975452138401472
2020-03-14,0.8973036026739648
2020-03-15,0.8965851760400164
2020-03-16,0.8960236263509797
2020-03-17,0.9078900182031948
2020-03-18,0.9123405000720749
2020-03-19,0.9384349157848506
2020-03-20,0.9291521486643438
2020-03-21,0.9290658243136527
2020-03-22,0.9351597626938586
2020-03-23,0.9290149004699887
2020-03-24,0.9257399207751776
2020-03-25,0.9183503855694095
2020-03-26,0.9051600458735112
2020-03-27,0.8955044779701421
2020-03-28,0.8953753861306354
2020-03-29,0.8978103303852235
2020-03-30,0.9066503711373294
2020-03-31,0.9069348775411182
2020-04-01,0.9129893737166794
2020-04-02,0.9219453415484811
2020-04-03,0.9255548469919005
2020-04-04,0.9254974548819991
2020-04-05,0.9253749850783284
2020-04-06,0.9257990571662401
2020-04-07,0.9178901377294151
2020-04-08,0.9207051865164566
2020-04-09,0.9152647861026194
2020-04-10,0.91436931376583
2020-04-11,0.9144529285355036
2020-04-12,0.9147398434148336
2020-04-13,0.9157014410393578
2020-04-14,0.910349674413439
2020-04-15,0.9170273640965447
2020-04-16,0.9209901011983923
2020-04-17,0.9195402298850576
2020-04-18,0.9195402298850576
2020-04-19,0.9202603600610685
2020-04-20,0.9204246839491742
2020-04-21,0.9211699595422153
2020-04-22,0.9253022036997284
2020-04-23,0.9280957794844428
2020-04-24,0.9237875288683602
2020-04-25,0.9240393455953354
2020-04-26,0.9241025347208425
2020-04-27,0.9240342225314656
2020-04-28,0.9229792292754244
2020-04-29,0.9193846742252344
2020-04-30,0.9136600398903972
2020-05-01,0.901428764591878
2020-05-02,0.9013475145342287
2020-05-03,0.9124753631651945
2020-05-04,0.9171198767390886
2020-05-05,0.9226598808107966
2020-05-06,0.9260854184146529
2020-05-07,0.9227807814292214
2020-05-08,0.9115354815186181
2020-05-09,0.9115354815186181
2020-05-10,0.9225849723824188
2020-05-11,0.9251549634563789
2020-05-12,0.9219699917207094
2020-05-13,0.9241025347208425
2020-05-14,0.9253595715955326
2020-05-15,0.9240777703851556
2020-05-16,0.9240777703851556
2020-05-17,0.924297279885535
2020-05-18,0.9161964288495597
2020-05-19,0.9153024845885944
2020-05-20,0.9107003650087063
2020-05-21,0.9132011444236743
2020-05-22,0.9173891105912573
2020-05-23,0.9170105456212746
2020-05-24,0.9167835565701293
2020-05-25,0.9173049580332983
2020-05-26,0.9108023895811492
2020-05-27,0.9077301390914891
2020-05-28,0.9026297214304153
2020-05-29,0.9004952723998199
2020-05-30,0.9004952723998199
2020-05-31,0.8995022154739567
2020-06-01,0.898829544167585
2020-06-02,0.8938499547711922
2020-06-03,0.890098631829393
2020-06-04,0.8821010235018176
2020-06-05,0.8856650680412189
2020-06-06,0.8856219279989371
2020-06-07,0.8834546611067919
2020-06-08,0.8845447911368612
2020-06-09,0.8824653257311887
2020-06-10,0.8798851221984458
2020-06-11,0.8859153631898623
2020-06-12,0.88832430943889
2020-06-13,0.8884624269239654
2020-06-14,0.8887648568155377
2020-06-15,0.8820348897720998
2020-06-16,0.887680065901368
2020-06-17,0.8894802944535567
2020-06-18,0.8921004505107276
2020-06-19,0.8944943870477213
2020-06-20,0.8946664459822767
2020-06-21,0.89468005346608
2020-06-22,0.8865798409475765
2020-06-23,0.8840146286740753
2020-06-24,0.8888501745257318
2020-06-25,0.8911972879084135
2020-06-26,0.8913807934180442
2020-06-27,0.8914205231747051
2020-06-28,0.8908987564835157
2020-06-29,0.8891394286212203
2020-06-30,0.8900978395545238
2020-07-01,0.8888098835659053
2020-07-02,0.8898800174772435
2020-07-03,0.8891038544430299
2020-07-04,0.8892841262783459
2020-07-05,0.8891402191908468
2020-07-06,0.8839747748958235
2020-07-07,0.8869305462427849
2020-07-08,0.8819866573058482
2020-07-09,0.8859247814423563
2020-07-10,0.8853474988933157
2020-07-11,0.8853474988933157
2020-07-12,0.8841951878561095
2020-07-13,0.8814144939799389
2020-07-14,0.8763950017440261
2020-07-15,0.8758753279058259
2020-07-16,0.8778991522127887
2020-07-17,0.8750475807122012
2020-07-18,0.874928912025898
2020-07-19,0.8739448208718998
2020-07-20,0.8727991278991114
2020-07-21,0.8670252104920454
2020-07-22,0.8644932729455966
2020-07-23,0.862384925511502
2020-07-24,0.8579235675893635
2020-07-25,0.8579235675893635
2020-07-26,0.8582151356537755
2020-07-27,0.8496949170400367
2020-07-28,0.8533551792259215
2020-07-29,0.8487148759348594
2020-07-30,0.8423251543560846
2020-07-31,0.8489821976922967
2020-08-01,0.8488964346349746
2020-08-02,0.8487602583286723
2020-08-03,0.8502013276743934
2020-08-04,0.8463752709458837
2020-08-05,0.8422847141327795
2020-08-06,0.8421010083317474
2020-08-07,0.8485254748560689
2020-08-08,0.8482591601386056
2020-08-09,0.8487991613864286
2020-08-10,0.8519752620462913
2020-08-11,0.8520652784251107
2020-08-12,0.8479067302596713
2020-08-13,0.846295047227495
2020-08-14,0.8444198624440045
2020-08-15,0.8444234276835777
2020-08-16,0.8438035287863573
2020-08-17,0.842098171804869
2020-08-18,0.8369951872776732
2020-08-19,0.8443521286117163
2020-08-20,0.8423499879965127
2020-08-21,0.8477809334068076
2020-08-22,0.8478168715557439
2020-08-23,0.8476249971392656
2020-08-24,0.8478750978235894
2020-08-25,0.8449749760660837
2020-08-26,0.8445004442072337
2020-08-27,0.8460752262405155
2020-08-28,0.8399796724919257
2020-08-29,0.8398773779028262
2020-08-30,0.8390796303350782
2020-08-31,0.8376149417103761
2020-09-01,0.838724936802076
2020-09-02,0.8440948391197441
2020-09-03,0.844635256933822
2020-09-04,0.8446909064800463
2020-09-05,0.8446909064800463
2020-09-06,0.8450249578121289
2020-09-07,0.8459943436818183
2020-09-08,0.849701414922796
2020-09-09,0.8471051452319417
2020-09-10,0.8457353372750238
2020-09-11,0.8440599282549062
2020-09-12,0.8440599282549062
2020-09-13,0.8444990178476423
2020-09-14,0.8425664574293298
2020-09-15,0.844305077819599
2020-09-16,0.847235048419483
2020-09-17,0.8440349936908385
2020-09-18,0.844569628431592
2020-09-19,0.8446159953377197
2020-09-20,0.8442295223687054
2020-09-21,0.8498703947647984
2020-09-22,0.85411465464301
2020-09-23,0.857765349710933
2020-09-24,0.8566851425095735
2020-09-25,0.859780171405775
2020-09-26,0.8597343420882948
2020-09-27,0.8594801520248493
2020-09-28,0.8562699510898604
2020-09-29,0.8516647064184006
2020-09-30,0.8528995599891169
2020-10-01,0.8514551368288404
2020-10-02,0.8534789937482663
2020-10-03,0.8534571415159959
2020-10-04,0.8532452329188837
2020-10-05,0.8480980129911654
2020-10-06,0.8519846983548176
2020-10-07,0.8497172990546045
2020-10-08,0.8499426288725511
2020-10-09,0.8453585588327289
2020-10-10,0.8452478055253849
2020-10-11,0.8462850203319976
2020-10-12,0.8463989111924407
2020-10-13,0.8516552771967597
2020-10-14,0.8515247401998018
2020-10-15,0.8542051236931729
2020-10-16,0.8536064874093043
2020-10-17,0.8536064874093043
2020-10-18,0.8535948292639622
2020-10-19,0.8498025058976294
2020-10-20,0.8453449810600456
2020-10-21,0.843702436275155
2020-10-22,0.8464046423601824
2020-10-23,0.8431489928585281
2020-10-24,0.8429926238145417
2020-10-25,0.8441311779850589
2020-10-26,0.8467006193615031
2020-10-27,0.8487451303248148
2020-10-28,0.8511652452207071
2020-10-29,0.8563960797613053
2020-10-30,0.8565039052295559
2020-10-31,0.8563476771569256
2020-11-01,0.858995095996997
2020-11-02,0.8589648442868532
2020-11-03,0.8507025527031499
2020-11-04,0.8523151008928
2020-11-05,0.8463752709458837
2020-11-06,0.8421690907100327
2020-11-07,0.8421513598639083
2020-11-08,0.8408597286209312
2020-11-09,0.8458040086035183
2020-11-10,0.8462248639481975
2020-11-11,0.8488604049064131
2020-11-12,0.8471919821750807
2020-11-13,0.844922858543015
2020-11-14,0.844922858543015
2020-11-15,0.8441988763712955
2020-11-16,0.8432350205622859
2020-11-17,0.8429350661830467
2020-11-18,0.8440748897005138
2020-11-19,0.8427347416554514
2020-11-20,0.8434085513193018
2020-11-21,0.8434085513193018
2020-11-22,0.8427446845985881
2020-11-23,0.8445061496937821
2020-11-24,0.8404039317457542
2020-11-25,0.8390317573520157
2020-11-26,0.8393134416047674
2020-11-27,0.8359107247345984
2020-11-28,0.8358583220144186
2020-11-29,0.8353493096673306
2020-11-30,0.8376752835530834
2020-12-01,0.8283027744829735
2020-12-02,0.8254748131125023
2020-12-03,0.8233651262054065
2020-12-04,0.8250484715977063
2020-12-05,0.8248749283389907
2020-12-06,0.8250151184020447
2020-12-07,0.825574992342792
2020-12-08,0.8258027008703134
2020-12-09,0.827994151049317
2020-12-10,0.8234722531024318
2020-12-11,0.8256547442121602
2020-12-12,0.8256547442121602
2020-12-13,0.8241950704892833
2020-12-14,0.82314011491036
2020-12-15,0.8227743952608194
2020-12-16,0.8197944283491472
2020-12-17,0.8155050341125756
2020-12-18,0.8158736374910254
2020-12-19,0.8158270446665308
2020-12-20,0.8186153121994146
2020-12-21,0.8172986155778751
2020-12-22,0.8205949641728238
2020-12-23,0.820275235152403
2020-12-24,0.8208044375971114
2020-12-25,0.8202039190983662
2020-12-26,0.8141002157365571
2020-12-27,0.8193652050010776
2020-12-28,0.8182013806330096
2020-12-29,0.8161553045605942
2020-12-30,0.813024654972662
